Part;Value;Device;Package;Description;DATASHEET-URL;GENDER;IR;MPN;OC_FARNELL;OC_NEWARK;PACKAGE;PACKAGING;PART-NUMBER;PINS;PROD_ID;ROWS;SUPPLIER;TYPE;VALUE;WE-NUMBER
OSC;8MHz;CRYSTAL5X3;CRYSTAL-SMD-5X3;Crystals;;;;;;;;;;;;;;;;
Q1;AOD417;MOSFET-PTO252;TO252;P-Channel Mosfet;;;;;;;;;;;;;;;;
R1;0;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R2;0;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R3;5.1k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R4;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R5;4.7k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R6;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R7;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R8;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R9;1k;1KOHM-0603-1/10W-1%;603;1kΩ resistor;;;;;;;;;;;RES-07856;;;;1k;
R12;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R13;27;27OHM1/10W1%(0603)0603-RES;603;RES-09334;;;;;;;;;;;RES-09334;;;;;
R14;27;27OHM1/10W1%(0603)0603-RES;603;RES-09334;;;;;;;;;;;RES-09334;;;;;
R15;10k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R16;1k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R17;1k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R18;1k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R19;5.1k;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
R20;1k5;10KOHM-0603-1/10W-1%;603;10kΩ resistor;;;;;;;;;;;RES-00824;;;;10k;
S1;RESET;MOMENTARY-SWITCH-SPST-2-SMD-4.6X2.8MM;TACTILE_SWITCH_SMD_4.6X2.8MM;Momentary Switch (Pushbutton) - SPST - Two Circuits;;;;;;;;;;;SWCH-13065;;;;;
SJ1;;JUMPER-PAD-2-NOYES_SILK;PAD-JUMPER-2-NO_YES_SILK;;;;;;;;;;;;;;;;;
SJ2;;JUMPER-PAD-2-NOYES_SILK;PAD-JUMPER-2-NO_YES_SILK;;;;;;;;;;;;;;;;;
U$2;MPU-6050-1;MPU-6050-1;QFN-24-4MM2;;;;;;;;;;;;;;;;;
U2;;PCA9685;TSSOP28;PCA9685 - 16 Channel 12-Bit I2C PWM Controller;;;;;;;;;;;;;;;;
U3;AP2112K-3.3V;V_REG_LDOSMD;SOT23-5;Voltage Regulator LDO;;;;;;;;;;;VREG-12457;;;;;
U4;MCP1825S-5002E/DB;MCP1825S-5002E/DB;SOT230P700X180-4N;IC, LDO, 5.0V, 500MA;;;;MCP1825S-5002E/DB;1578407;26M9964;SOT-223-3;;;;;;Microchip;;;
UC1;STM32F103CBT6;STM32F103CB;LQFP48;;;;;;;;;;;;;;;;;
